"0","wilcox.test(setosa$Petal.Length, setosa$Sepal.Length)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","setosa$Petal.Length and setosa$Sepal.Length"
"1","
"
"1","W = 0, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(versicolor$Petal.Length, versicolor$Sepal.Length)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","versicolor$Petal.Length and versicolor$Sepal.Length"
"1","
"
"1","W = 6.5, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(virginica$Petal.Length, virginica$Sepal.Length)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","virginica$Petal.Length and virginica$Sepal.Length"
"1","
"
"1","W = 272.5, p-value = 1.549e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
